,dx,max_gz,mean_gz,label
0,134802914692,13.97,-2.816923077,b
1,231983818702,9.7,-3.207142857,b
2,120660228904,4.69,-1.779722222,b
3,216462055047,10.68,-2.759574468,b
4,88359777669,15.93,-1.371842105,b
5,309182900990,7.54,-3.142777778,b
6,166071003348,7.19,-3.918043478,b
7,197959484676,1.15,-2.672790698,b
8,67566808796,9.69,-0.1268965517,b
9,597831830765,4.87,-2.142881356,b
10,113412865602,19.49,-0.9008571429,b
11,85295977965,11.05,-2.690882353,b
12,177266360888,11.99,-2.539534884,b
13,113379108163,23.28,-1.6705,b
14,108204725069,12.74,-2.560833333,b
15,139219306717,4.93,-2.146666667,b
16,239456751012,4.8,-1.771555556,b
17,102171294351,10.76,-0.3137837838,b
18,119581390268,9.84,-4.0705,b
19,192595070026,5.9,-0.8471794872,b
20,40086205250,10.66,0.9225925926,b
21,182755602797,11.89,-1.911860465,b
22,134178708899,9.58,-2.38975,b
23,509908797632,9.25,-2.461428571,b
24,158276876430,9.01,-2.077,b
25,15281016735,8.91,-0.7585185185,b
26,86985950987,13.62,0.106875,b
27,104119524257,7.8,-3.447179487,b
28,138820170605,15.3,-2.876842105,b
29,126548477288,14.72,-1.867631579,b
30,113912884212,7.25,-0.9131428571,b
31,67185834882,12.91,-0.8261290323,b
32,237625564711,5.42,-0.5844186047,b
33,126806738264,18.51,-1.802926829,b
34,211034256956,19.54,-2.314347826,b
35,119158670240,13.78,-0.2821621622,b
36,165668914964,14.66,-2.78804878,b
37,184974833737,1.92,-2.791428571,b
38,151749865487,13.27,-1.473589744,b
39,162565409631,18.89,0.1446341463,b
40,152279965725,7.79,-0.9576315789,b
41,172243785989,9.22,-3.424285714,b
42,55749580848,14.88,0.8744827586,b
43,81131930317,11.1,-0.4284375,b
44,134776680323,13.97,-2.532380952,b
45,149872097586,10.23,-2.865641026,b
46,91488468666,21.52,-1.119705882,b
47,173163126376,4.3,-1.179473684,b
48,102483173408,11.35,-1.409393939,b
49,99285812518,13.55,-0.8748484848,b
50,81248324048,8.22,-3.0425,b
51,97724092385,7.97,-0.6608571429,b
52,185505735721,11.21,-1.947619048,b
53,176679317961,15.1,-1.15625,b
54,128416034175,8.78,-1.72725,b
55,90971523276,16.42,-1.012121212,b
56,185365241159,15.02,-2.175681818,b
57,241050089168,8.56,-2.654666667,b
58,88949142519,5.9,-4.517428571,b
59,110005074784,9.36,-0.4902941176,b
60,99080008538,16.58,-1.442857143,b
61,78525554500,14.63,1.529677419,b
62,200311810597,8.67,-1.671190476,b
63,202982441938,9.63,-1.435227273,b
64,123736341838,10.73,-1.652285714,b
65,151960491766,14.71,-2.928863636,b
66,137215579750,12.88,-1.320277778,b
67,180010447028,15.03,-1.158571429,b
68,98554610360,6.31,-2.416571429,b
69,97789456917,9.67,-1.925945946,b
70,77204199433,7.3,-1.178055556,b
71,113831722520,7.68,-2.796363636,b
72,111692816885,12.8,-3.583783784,b
73,247442569391,5.36,-1.38255814,b
74,165072714572,10.15,-1.90675,b
75,214917243089,12.55,-2.670416667,b
76,380661274593,7.66,-2.371372549,b
77,56557900433,14.11,-1.238333333,b
78,104385254804,13.89,-2.398684211,b
79,86359824560,10.84,-2.741764706,b
80,166740029015,7.02,-3.196888889,b
81,146833371407,23.24,-1.0335,b
82,195421137513,7.97,-1.261555556,b
83,136533716655,8.88,-1.391842105,b
84,229370625290,11.51,-1.273777778,b
85,112385663779,13.94,-3.783513514,b
86,123123791632,9.11,-3.934888889,b
87,166338485592,2.25,-2.6235,b
88,111035904579,7.89,-1.293333333,b
89,136413365013,13.74,-0.09486486486,b
90,138276586808,5.9,-1.917,b
91,166828268775,12.92,-2.143095238,b
92,166708124293,8.4,-3.183902439,b
93,86188904835,7.1,-1.134545455,b
94,189039041633,12.6,-1.812857143,b
95,147784746111,9.36,-3.148095238,b
96,117718819066,18.24,-2.319285714,b
97,135300540997,8.28,-2.175405405,b
98,93970407699,5.77,-2.001515152,b
99,304854120879,4.03,-1.664042553,b
100,124060079413,7.34,-0.9627777778,b
101,76192727980,12.66,-0.3603125,b
102,209999675560,6.87,-2.880222222,b
103,97663656752,17.13,-2.542894737,b
104,238381012041,9.36,-2.370888889,b
105,146970564117,14.66,-2.487692308,b
106,67717821173,16.8,-0.8140625,b
107,144599558775,18.6,-2.40325,b
108,150757651480,5.23,-2.645116279,b
109,205876092971,14.35,-2.776595745,b
110,275539383193,10.55,-1.7632,b
111,88738935122,9.41,-2.186764706,b
112,328064027563,5.58,-2.539,b
113,114482240643,7.31,-1.024444444,b
114,98186955619,10.88,-1.314117647,b
115,171517797557,7.15,-2.149285714,b
116,229555948499,11.7,-2.578478261,b
117,155832714385,6.7,-1.712368421,b
118,124142072721,7.56,-1.698780488,b
119,252049451019,8,-2.39,b
120,67161825292,12.15,-0.466,b
121,81476890302,13.29,-2.536363636,b
122,120035100488,4.26,-2.102,b
123,44104519045,10.08,-0.9180769231,b
124,81651797707,19.7,0.616,b
125,77410764450,13.86,-2.108787879,b
126,155671400146,8.16,-2.75097561,b
127,127015833357,10.73,-0.5111111111,b
128,265591632612,11.31,-0.001836734694,b
129,125437350034,11.43,-2.250769231,b
130,152979466625,12.86,-1.839565217,b
131,99959755894,12.14,-1.022647059,b
132,303955966842,1.84,-2.768,b
133,110014218775,16.85,-3.063846154,b
134,123406111421,7.81,-2.409230769,b
135,146492448215,10.84,-2.221463415,b
136,151864509456,13.28,-3.141136364,b
137,82625142541,12.72,-1.774411765,b
138,213095424842,10.66,-3.087826087,b
139,120002493439,9.41,-3.731714286,b
140,139081371955,5.81,-1.721315789,b
141,101465708325,15.62,0.7727777778,b
142,170312160488,13.87,-2.4025,b
143,136396043627,8.25,-2.345,b
144,55411914518,3.53,-3.239,b
145,218144461314,15.86,-2.431632653,b
146,264948314755,12.36,-2.38625,b
147,103303864638,21.79,-0.1873529412,b
148,96738417019,11.94,0.5619444444,b
149,185259278029,4.91,-2.470731707,b
150,105923770340,5.56,-3.037222222,b
151,166864530794,11.08,-2.158809524,b
152,78938427227,21.71,-1.9153125,b
153,234392435258,11.16,-1.157555556,b
154,153291034933,10.85,-2.35225,b
155,82586985039,11.95,-2.966060606,b
156,123893756870,10.1,0.9960606061,b
157,155686805373,7.51,-1.607948718,b
158,156724376643,13.81,-2.565111111,b
159,132503301191,6.97,-1.071842105,b
160,88096799927,13.24,0.9296969697,b
161,810713708806,10.19,-2.716231884,b
162,101119964227,9.36,-2.987837838,b
163,224142788246,3.11,-2.86673913,b
164,106270485244,27.69,-2.005263158,b
165,101070725710,23.34,-2.505897436,b
166,141577140445,6.51,-0.6046153846,b
167,221479839857,7.99,-2.719148936,b
168,72911740511,11.44,0.3729032258,b
169,253066926975,9.59,-0.831627907,b
170,105923424850,10.51,-1.898611111,b
171,141716268945,21.11,-0.2673684211,b
172,109142572682,10.47,-2.320810811,b
173,189726336214,8.18,-2.442340426,b
174,102659430366,5.81,-1.148181818,b
175,88002687364,22.47,-3.377179487,b
176,76580285057,16.76,-2.763888889,b
177,188450672450,12.36,-1.005348837,b
178,75700396732,12.41,-1.655151515,b
179,70245745420,8.52,-0.2138709677,b
180,138663937081,12.65,-1.067368421,b
181,164286653787,6.28,-5.510408163,b
182,177103431561,11.1,-1.005,b
183,83825265500,7.17,-1.2171875,b
184,123458731378,19.73,-0.3319444444,b
185,167587938232,8.17,-1.817857143,b
186,47026306414,2.11,-3.336333333,b
187,211913452767,7.99,-2.805555556,b
188,62594370189,9.57,0.9541935484,b
189,104529776593,21.1,-2.90225,b
190,92182668753,10.73,-2.228888889,b
191,108061999126,11.8,-1.86,b
192,27918422107,14.36,-0.604375,b
193,156888371253,10.23,-2.825238095,b
194,233314423210,6.4,-1.849302326,b
195,95726406204,14.78,-2.268888889,b
196,182092248529,14.64,-2.186590909,b
197,173599365463,5.19,-2.503695652,b
198,75782849642,13.19,0.1677419355,b
199,128027156077,7.14,-1.355405405,b
200,199001935728,29.58,-1.710638298,r
201,217089802573,22.31,-2.553404255,r
202,161969040806,15.63,-2.5166,r
203,288891043174,20.75,-2.433035714,r
204,134278124283,42.56,-3.529069767,r
205,80791525985,24.92,-1.492368421,r
206,214750145082,26.16,-2.635,r
207,165224018773,26.61,-3.057391304,r
208,214647492619,26.1,-2.374897959,r
209,116571761153,22.06,-2.213488372,r
210,122252804217,20.92,-1.262325581,r
211,732377532498,22.85,-2.518484848,r
212,197272723568,16.67,-2.240576923,r
213,260988649815,40.69,0.1134,r
214,73562211447,37.86,-1.175263158,r
215,178988320600,21.05,-2.438666667,r
216,571398612439,22.65,-2.989552239,r
217,106607042049,16.58,-2.92125,r
218,107105191682,30,-5.143095238,r
219,213697866980,25.87,-2.469130435,r
220,226800988518,45.09,0.7506818182,r
221,632203403212,23.3,-2.41016129,r
222,128621887693,20.9,-3.079772727,r
223,23097148433,25.78,-0.7925,r
224,109193149859,21.32,-1.880789474,r
225,155443686475,22.37,-2.376304348,r
226,393066568464,16.94,-2.543548387,r
227,49074386138,20.8,-1.6871875,r
228,270016657320,22.75,-2.2275,r
229,188797043979,21.36,-1.937843137,r
230,187924968512,23.62,-2.381363636,r
231,117930501745,34.93,-2.048333333,r
232,176478764190,20.29,-1.8875,r
233,205058953208,48.65,0.2984782609,r
234,166370249584,34.74,-1.219111111,r
235,415510418932,18.66,-1.628275862,r
236,424517260910,20.59,-2.508965517,r
237,247272693237,26.15,-2.572352941,r
238,114265871595,19.29,-2.580888889,r
239,275279054921,18.7,-1.615185185,r
240,148496331219,29.48,-2.785,r
241,147682519293,16.58,-2.983478261,r
242,422955353727,19.81,-2.496885246,r
243,334726944851,20.83,-1.641818182,r
244,132973852616,26.1,-2.395813953,r
245,239816120894,20,-2.701632653,r
246,120584411253,40.15,2.69047619,r
247,1218315663481,35.81,-2.948734177,r
248,309875987805,23.43,-1.492033898,r
249,307251599418,26.42,0.0158490566,r
250,307321143195,21.07,-1.864901961,r
251,68676684019,21.58,-1.891081081,r
252,50387937697,16.98,-2.60516129,r
253,985196611258,21.1,-1.702575758,r
254,250753672986,30.9,-1.619183673,r
255,120041827893,35.56,-1.696097561,r
256,150295724860,21.79,-1.972978723,r
257,146176354713,21.69,-2.247272727,r
258,145003115249,19.88,-3.393255814,r
259,314982583632,42.73,0.2832692308,r
260,219237884656,33.85,-2.009795918,r
261,198879785923,37.87,-0.7041304348,r
262,323521379735,23.35,-2.288983051,r
263,159687809457,26.05,-1.841304348,r
264,242690525310,21.31,0.562037037,r
265,195523511378,20.2,-0.7209803922,r
266,479451440139,30.64,-1.914285714,r
267,380833875987,19.92,-1.8615,r
268,115145277760,24.29,-2.885,r
269,224124582236,19.59,-2.687407407,r
270,203993515650,18.7,-2.939215686,r
271,99251867357,23.76,-1.924878049,r
272,339902822883,16.05,-1.673508772,r
273,129591492043,27.58,-1.72675,r
274,65944545481,26.16,-0.2217142857,r
275,407933692604,21.79,-1.603548387,r
276,56895798745,16.84,-1.016,r
277,171487045734,33.35,-0.6259574468,r
278,349426080438,16.72,-1.417678571,r
279,453760821820,18.92,-2.096393443,r
280,392467803682,26.33,-1.627241379,r
281,529428155236,23.93,0.2828125,r
282,119803934363,18.26,-1.807804878,r
283,565619995598,16.38,-2.032413793,r
284,333792683562,46.77,-1.407962963,r
285,110284685392,39.89,-3.299302326,r
286,109546032300,29.56,-3.013658537,r
287,135385541125,21.89,-2.873255814,r
288,83869558483,25.57,-2.816756757,r
289,122164285863,38.82,-0.8314634146,r
290,118157654871,18.32,-2.748333333,r
291,300158327866,14.67,-1.788518519,r
292,147980107107,22.4,-2.323469388,r
293,137437632009,28.51,-2.75255814,r
294,177984786470,30.34,-2.136170213,r
295,864927832401,22.33,-1.243230769,r
296,183916564453,29.19,-0.82,r
297,103417975911,21.64,-3.01,r
298,122864875237,22.56,-2.578837209,r
299,78853383426,10.1,-3.881052632,r
300,129186684522,22.34,-2.563095238,r
301,322011755875,22.72,-1.036851852,r
302,170054001602,22.28,-3.241219512,r
303,328357293977,26.49,-0.4888888889,r
304,125202792331,20.26,-2.248181818,r
305,216797442594,25.61,-2.48037037,r
306,296712597111,20.4,-1.552264151,r
307,203680691993,29.16,-1.212826087,r
308,112988283078,14.22,-2.991555556,r
309,110998820273,11.18,-2.999555556,r
310,93400327694,12.17,-1.179117647,r
311,162744062500,25.68,-0.8019565217,r
312,184653148757,21.22,-2.3266,r
313,148186344444,27.58,-2.712608696,r
314,107431525807,23.06,-2.041463415,r
315,131266197661,20.06,-1.722727273,r
316,151879301421,22.86,-2.358723404,r
317,172613906735,20.12,-2.9638,r
318,412988022503,21.38,-2.30171875,r
319,149612037676,22.13,-3.068913043,r
320,134906517230,26.84,-0.93375,r
321,120746045898,33.82,-1.148095238,r
322,96668014606,18.16,-2.077317073,r
323,361159747208,26.71,-2.634137931,r
324,123643063854,19.52,0.42225,r
325,122019380044,28.98,-1.46372093,r
326,134343120974,20.57,-1.466,r
327,187709663309,21.59,-1.5164,r
328,109581658493,26.55,-2.367317073,r
329,380337177175,15.09,-1.511864407,r
330,204702170437,34.97,-1.149347826,r
331,180462144736,44.49,-1.977826087,r
332,297928652246,15.29,-2.071666667,r
333,395558771298,28.38,-0.3127777778,r
334,389930767430,25.88,-1.733207547,r
335,414232329651,24.89,-2.502545455,r
336,544512803271,22.07,-2.162372881,r
337,560535281620,17.67,-1.753333333,r
338,144610451515,25.99,-3.438444444,r
339,196725767564,22.7,-2.380434783,r
340,165948352746,26.12,-0.790952381,r
341,193109208247,16.63,-1.917692308,r
342,104578692906,38.01,-0.8948837209,r
343,123157005659,23.07,-3.007674419,r
344,90045972930,23.37,-2.67075,r
345,166184772707,22.67,-1.786888889,r
346,132281283220,24.82,-2.763777778,r
347,121533822226,25.47,-0.6709756098,r
348,169115152402,33.78,-3.269555556,r
349,142366793424,24.71,-3.177777778,r
350,31143649182,25.99,-1.915833333,r
351,501968718639,18.38,-2.636315789,r
352,288536555370,21.03,-1.824117647,r
353,883549060026,20.5,-1.959701493,r
354,320883012891,17.82,-2.828448276,r
355,134307416717,39.31,-1.314418605,r
356,145377435086,23.36,-2.151190476,r
357,97198427434,21.38,-2.408095238,r
358,211405520973,26.88,-3.543409091,r
359,139371353246,17.62,-3.584130435,r
360,469831235276,16.85,-2.700655738,r
361,119455426410,24.49,-3.41275,r
362,118817821101,43.83,-1.302619048,r
363,116647475661,26.28,-2.835609756,r
364,96808600349,22.8,-2.197,r
365,215220302761,20.74,-2.315625,r
366,178707458504,23.16,-0.155,r
367,152226769541,19.85,-2.674897959,r
368,149188191186,32.89,0.8581395349,r
369,185009471956,28.07,-2.305909091,r
370,442421920575,15.55,-1.81490566,r
371,92333739947,32.93,-0.03923076923,r
372,126743424591,41.25,0.008095238095,r
373,163794471122,24.46,-3.116875,r
374,147813938092,23.56,-1.385227273,r
375,108506425215,21.67,-0.2731578947,r
376,165893087594,23.23,-1.490465116,r
377,532376294230,20.83,-1.104482759,r
378,257471320646,19.05,-3.619464286,r
379,99211600264,21.53,-2.938809524,r
380,359792425028,21.39,-1.084210526,r
381,149965087073,18.6,-1.767826087,r
382,98887485863,27.2,-2.55475,r
383,161164898228,24.42,-3.004090909,r
384,122301243837,22.93,-1.181282051,r
385,107426954426,21.03,-2.744,r
386,122259378889,17.66,-2.828636364,r
387,67008309111,21.93,-2.044444444,r
388,150792768970,20.06,-2.402444444,r
389,195629205929,32.05,-3.023191489,r
390,231673622695,36.61,-2.48326087,r
391,710394863601,33.01,-2.5509375,r
392,102070363553,27.47,-3.17125,r
393,118721997968,25.72,-3.330238095,r
394,188160262846,23.43,-2.750408163,r
395,346712752330,37.68,-1.150196078,r
396,457066212639,28.67,-1.826129032,r
397,73287908945,22.62,-2.828108108,r
398,238151027774,16.62,-3.672363636,r
399,83957563000,25.9,-0.9372222222,r